Receiver Time [s],Clock Bias [m],ClockDrift [m/s]
1420991586.4370234,0.0,0.0
1420991587.4370234,-24647.712719738513,-2.464526148287855
1420991588.4370234,-24859.731678057728,-115.85358361403108
1420991589.4370234,-24974.16741576624,-115.34643807083327
1420991590.4370234,-25090.827000525886,-115.69533486601726
1420991591.4370234,-25206.598079111176,-115.71119682476305
1420991592.4370234,-25324.514904021587,-116.09213383248921
1420991593.4370234,-25439.80664808147,-115.9700721834538
1420991594.4370234,-25556.79814101917,-116.11026067708403
1420991595.4370234,-25673.243853020966,-116.16683630224499
1420991596.4370234,-25789.993540731113,-116.23850160727311
1420991597.4370234,-25905.001689165372,-116.09599708877627
1420991598.4370234,-25966.722085637168,-111.1498289861299
1420991599.4370234,-26070.04629529999,-110.57069712721555
1420991600.4370234,-26181.457260480234,-110.60334160005259
1420991601.4370234,-26250.898529289014,-111.51505812006369
1420991602.4370234,-26351.617705547076,-111.77511663563898
1420991603.4370234,-22292.507146970165,-120.22405162574826
1420991604.4370234,-22256.741352450066,-119.69734917362953
1420991605.4370234,-21188.72358504967,-117.14439706575867
1420991606.4370234,-20540.5980487912,-114.63588721061633
1420991607.4370234,-20453.50155108855,-113.24164090687341
1420991608.4370234,-20527.22319553324,-112.84458394402853
1420991609.4370234,-765533.8033818598,-112.19860068445134
1420991610.4370234,-767952.6804753435,-112.60256012383081
1420991611.4370234,-767963.9275448462,-112.62930685607313
1420991612.4370234,-1002484.6786938314,-116.44575101649758
1420991613.4370234,54901.21282740576,-125.37951216120213
1420991614.4370234,-24453.709250836215,-135.23553957060938
1420991615.4370234,3073.872077113365,-130.4015376177697
1420991616.4370234,20483.58796430932,-123.6622146425246
1420991617.4370234,-139666.95515900714,-119.03617887817258
1420991618.4370234,-146158.253792144,-115.00517130050146
1420991619.4370234,-148281.2988073854,-115.39068147181288
1420991620.4370234,-149010.2791880911,-115.03445198449303
1420991621.4370234,-149309.28656870697,-114.53036695948126
1420991622.4370234,-149551.31400819914,-114.1643672035041
1420991623.4370234,-149648.00581229996,-114.16580439368762
1420991624.4370234,-149738.58325099223,-113.80994842616374
1420991625.4370234,-149659.7457698171,-113.51955957489048
1420991626.4370234,-149558.17412531565,-113.27801036530838
1420991627.4370234,-149512.27811463302,-113.05795501239821
1420991628.4370234,-149360.87944713692,-111.97923393763323
1420991629.4370234,-149231.94005095458,-112.93961254747221
1420991630.4370234,-149171.4445410145,-113.08409440530454
1420991631.4370234,-149105.18002176387,-112.90490112361287
1420991632.4370234,-149057.70110761072,-112.66621292610834
1420991633.4370234,-149001.27447900508,-112.6308133983101
1420991634.4370234,-148990.1073013972,-112.22753715910866
1420991635.4370234,-149045.25139304082,-111.9210850654821
1420991636.4370234,-149059.27074804308,-111.71422346673103
1420991637.4370234,-149084.0024069969,-111.56555644066161
1420991638.4370234,-149114.95773506747,-111.32428694477802
1420991639.4370234,-149139.10893872677,-111.10742318222636
1420991640.4370234,-149174.88081474177,-110.8801895769032
1420991641.4370234,-149248.4597407223,-110.65901643366088
1420991642.4370234,-149314.02792355235,-110.56896811596097
1420991643.4370234,-149373.16893953775,-110.33040220456297
1420991644.4370234,-149420.26012647973,-110.2226884703266
1420991645.4370234,-149495.63210140017,-110.03327981196408
1420991646.4370234,-149566.760149337,-109.9198930294723
1420991647.4370234,-149170.27812833083,-109.22782277865045
1420991648.4370234,-148945.54839870965,-108.75849306244686
1420991649.4370234,-148812.6356917917,-108.29949182519688
1420991650.4370234,-148813.07159407646,-108.03196520258274
1420991651.4370234,-148827.0064897391,-107.78638433769164
1420991652.4370234,-148840.23361877823,-107.50013952631723
1420991653.4370234,-148873.0029558132,-107.25413179170677
1420991654.4370234,-148922.37551436733,-107.00471161913124
1420991655.4370234,-148982.85057189985,-106.68022130112934
1420991656.4370234,-149069.89817693565,-106.30880356120852
1420991657.4370234,-149156.80805210094,-105.99970892694182
1420991658.4370234,-149282.21942705745,-105.69610224897573
1420991659.4370234,-149412.9806159598,-105.57537822513798
1420991660.4370234,-149532.7319939603,-105.36438628322261
1420991661.4370234,-149156.98582363958,-104.48573151932848
1420991662.4370234,-149241.94821730643,-104.23754752522467
1420991663.4370234,-149326.51515138734,-103.83482027937436
1420991664.4370234,-149419.92142853822,-103.59281298869016
1420991665.4370234,-149510.26333356588,-103.42247557190726
1420991666.4370234,-149603.05078456254,-103.36674302137253
1420991667.4370234,-149686.9378706515,-103.33814634345315
1420991668.4370234,-149771.51443387105,-103.2237545955438
1420991669.4370234,-149862.80469279498,-103.13373971446498
1420991670.4370234,-149940.47991772578,-103.03519668465108
1420991671.4370234,-150039.593584772,-102.94220710499836
1420991672.4370234,-149814.81312044218,-101.35785580798563
1420991673.4370234,-149862.99709129328,-101.11644883224167
1420991674.4370234,-149916.76960424954,-101.13894145170784
1420991675.4370234,-149978.32845650977,-101.49234078700167
1420991676.4370234,-150040.22099883197,-101.66966380527026
1420991677.4370234,-150090.48262242286,-102.10878370473085
1420991678.4370234,-150152.59432992447,-102.61890568572632
1420991679.4370234,-150222.84751540085,-103.4550729389883
1420991680.4370234,-150300.86930133612,-104.19571461793042
1420991681.4370234,-150379.40411658384,-104.64278856256021
1420991682.4370234,-150457.9062910776,-105.01450274740816
1420991683.4370234,-150542.48564166017,-105.46036407075873
1420991684.4370234,-150636.95735226266,-105.52200149514385
1420991685.4370234,-150735.37492581713,-105.85675945949039
1420991686.4370234,-150828.61677668436,-105.98292642298858
1420991687.4370234,-150929.7128010838,-106.09314173449953
1420991688.4370234,-151029.30756477613,-106.11230297185553
1420991689.4370234,-151127.5424394139,-106.22686784069423
1420991690.4370234,-151231.11026564037,-105.97881613889112
1420991691.4370234,-151330.82305884763,-105.76375777016743
1420991692.4370234,-151438.83636354608,-105.74757907030109
1420991693.4370234,-151541.2969200311,-105.59164916452066
1420991694.4370234,-151645.6319332367,-105.5318347420404
1420991695.4370234,-151745.43900699902,-105.42551675796223
1420991696.4370234,-151846.86288283975,-105.01468490702446
1420991697.4370234,-151953.41390364288,-104.78307176992854
1420991698.4370234,-152054.28807969822,-104.38709760432303
1420991699.4370234,-152161.26856960377,-104.1468429580758
1420991700.4370234,-152266.17787848727,-103.8500920401021
1420991701.4370234,-152367.87826515286,-103.59753525963156
1420991702.4370234,-152466.33292033445,-103.05352964415634
1420991703.4370234,-152565.6104993887,-102.52337101860364
1420991704.4370234,-152666.43924328042,-102.2183299021075
1420991705.4370234,-152767.35559901415,-101.82848437051054
1420991706.4370234,-152863.81115976124,-101.28951582235159
1420991707.4370234,-152961.25208283344,-100.89356499284504
1420991708.4370234,-153059.42604634396,-100.33428591882833
1420991709.4370234,-153162.2162371838,-99.79238021114082
1420991710.4370234,-153255.96304803566,-99.18497885677343
1420991711.4370234,-153343.9231260051,-98.58910717695004
1420991712.4370234,-153434.94627003712,-97.85952435132003
1420991713.4370234,-153535.8198849162,-97.29108209336755
1420991714.4370234,-153624.05027763735,-96.70372944118871
1420991715.4370234,-153713.7192732383,-96.11953467795469
1420991716.4370234,-153805.35380576496,-95.74009827120814
1420991717.4370234,-153892.41910517903,-94.9124089550255
1420991718.4370234,-153982.52577981958,-94.15525933858287
1420991719.4370234,-154071.45236541884,-93.4815701890236
1420991720.4370234,-154157.4246346311,-92.83558998029959
1420991721.4370234,-154241.72398416488,-92.27480143865773
1420991722.4370234,-154329.05918339285,-91.5465412930708
1420991723.4370234,-154408.96021783762,-90.80243688475151
1420991724.4370234,-154491.07805212963,-89.94847430401556
1420991725.4370234,-154578.9111148989,-89.07592667487981
1420991726.4370234,-154661.98529590145,-88.18158112500457
1420991727.4370234,-154748.6602145103,-87.61951859289712
1420991728.4370234,-154831.19075464053,-86.88722557473987
1420991729.4370234,-154909.5365339382,-86.1952049821144
1420991730.4370234,-154991.24230998725,-85.47898298627872
1420991731.4370234,-155073.08528464055,-84.95805258505179
1420991732.4370234,-155150.16378260526,-84.03958560586112
1420991733.4370234,-155226.14163473004,-83.2051720561718
1420991734.4370234,-155301.527107586,-82.46461192585872
1420991735.4370234,-155378.20945781292,-81.75432113439102
1420991736.4370234,-155451.98194945505,-81.09120642115164
1420991737.4370234,-155524.3282708113,-80.00484958827707
1420991738.4370234,-155593.54037055257,-79.06699607132526
1420991739.4370234,-155668.200582395,-78.22434600890203
1420991740.4370234,-155744.65322727448,-77.25981649488878
1420991741.4370234,-155819.26363176573,-76.5513128192654
1420991742.4370234,-155890.70015778416,-75.67955052995255
1420991743.4370234,-155958.3656788184,-74.79637928965381
1420991744.4370234,-156026.26503043598,-73.63703666751773
1420991745.4370234,-156096.89504033705,-72.64973936161223
1420991746.4370234,-156162.19526099853,-71.67650776578377
1420991747.4370234,-156235.07351278316,-70.9318917896057
1420991748.4370234,-156312.80881899368,-70.06238951033764
1420991749.4370234,-156383.41070570174,-69.24911890685412
1420991750.4370234,-156459.31587763084,-68.18187101859006
1420991751.4370234,-156534.27639475808,-67.15480469623526
1420991752.4370234,-156606.86058483412,-66.20933851889636
1420991753.4370234,-156677.3886417658,-65.32636074621887
1420991754.4370234,-156743.32941678012,-64.1540562565282
1420991755.4370234,-156793.8280738484,-62.85182967344515
1420991756.4370234,-156851.15614536693,-61.66134420841215
1420991757.4370234,-156902.5130637458,-60.58668126193791
1420991758.4370234,-156953.78299602785,-59.76479660489483
1420991759.4370234,-157004.91887811144,-58.5250121966312
1420991760.4370234,-157049.88567560594,-57.071705081310625
1420991761.4370234,-157096.75564962663,-55.70377402739165
1420991762.4370234,-157144.65711095952,-54.413229216244105
1420991763.4370234,-157189.3750233107,-53.193244551580506
1420991764.4370234,-157234.86932584507,-51.72120317137763
1420991765.4370234,-157274.89938611045,-50.31450111826041
1420991766.4370234,-157316.86024157176,-49.00899457771977
1420991767.4370234,-157361.10473065096,-47.382122841580404
1420991768.4370234,-157404.15493354585,-46.60497376889649
1420991769.4370234,-157443.57019936497,-45.28599252509141
1420991770.4370234,-157484.2828431166,-43.92971824802487
1420991771.4370234,-157522.48157428196,-42.51309090943064
1420991772.4370234,-157556.74352988694,-41.3161367452426
1420991773.4370234,-157592.47806417025,-39.756222733289135
1420991774.4370234,-157625.35614752639,-38.28896612702407
1420991775.4370234,-157656.64461329262,-36.94363031985082
1420991776.4370234,-157690.6695120617,-35.620041924573655
1420991777.4370234,-157719.8138144427,-34.26886603146233
1420991778.4370234,-157748.85354582593,-32.71922383699934
1420991779.4370234,-157773.31448432425,-31.207513607241932
1420991780.4370234,-157798.80512481224,-29.61408634456317
1420991781.4370234,-157823.36055395857,-28.01059206830236
1420991782.4370234,-157845.72719259706,-26.424414754884165
1420991783.4370234,-157866.0065336145,-24.831553590759682
1420991784.4370234,-157885.43190183115,-23.3834794196143
1420991785.4370234,-157901.3258480248,-21.709496229056732
1420991786.4370234,-157916.18678833244,-20.063552394275533
1420991787.4370234,-157933.14545446195,-18.46970380277599
1420991788.4370234,-157948.3015937544,-16.92579168154682
1420991789.4370234,-157960.06309692384,-15.217459276068995
1420991790.4370234,-157971.17331115832,-13.56174794595699
1420991791.4370234,-157977.67702483336,-11.981969574243333
1420991792.4370234,-157984.82958361696,-10.266569835011497
1420991793.4370234,-157991.60127834487,-8.607660826871173
1420991794.4370234,-157998.0727136636,-6.972028197438443
1420991795.4370234,-158002.1001174372,-5.278601871631558
1420991796.4370234,-158000.1173254068,-3.469524272592369
1420991797.4370234,-157996.48508878297,-1.6355382758433594
1420991798.4370234,-157993.59268980482,0.15635970358509146
1420991799.4370234,-157989.74727167576,1.9588806081737806
1420991800.4370234,-157982.82617470814,3.69386112023273
1420991801.4370234,-157973.11443315668,5.526379690301468
1420991802.4370234,-157963.15302820547,7.305573669284056
1420991803.4370234,-157949.57261320174,9.118895751454017
1420991804.4370234,-157935.41990685184,11.024362233567027
1420991805.4370234,-157920.57179499575,12.835511959369162
1420991806.4370234,-157903.47061080026,14.615451137117857
1420991807.4370234,-157884.0180083343,16.481276137121196
1420991808.4370234,-157863.20663401735,18.22935576479046
1420991809.4370234,-157840.57517800728,19.959973006234442
1420991810.4370234,-157815.51069974093,21.729958057698003
1420991811.4370234,-157788.8825929055,23.644987770196188
1420991812.4370234,-157764.72956709622,25.413951438482833
1420991813.4370234,-157732.72606235062,27.230148277651455
1420991814.4370234,-157699.45989486898,29.05674321891641
1420991815.4370234,-157665.98801830233,30.939622260238327
1420991816.4370234,-157630.57890792788,32.80526365168397
1420991817.4370234,-157572.18569612282,34.5258700468951
1420991818.4370234,-157531.29472729162,36.33410935699248
1420991819.4370234,-157490.9332899572,38.166443902294404
1420991820.4370234,-157449.3843549032,39.929632429574724
1420991821.4370234,-157405.60939066383,41.71951474501833
1420991822.4370234,-157358.69543073376,43.59198357577898
1420991823.4370234,-157308.88921759985,45.362207773098135
1420991824.4370234,-157257.43388024697,47.319996159181294
1420991825.4370234,-157203.5736474355,49.09044046983809
1420991826.4370234,-157150.46470035936,50.8831291558743
1420991827.4370234,-157098.19344729706,52.620378799494866
1420991828.4370234,-157040.18753710043,54.4695926934408
1420991829.4370234,-156980.74922798524,56.24736534827034
1420991830.4370234,-156921.6709681572,58.144536261421656
1420991831.4370234,-156859.30921883922,59.87256404030791
1420991832.4370234,-156795.01067259637,61.79844722398478
1420991833.4370234,-156729.0141252049,63.604760756568496
1420991834.4370234,-156660.61910176853,65.52025216160348
1420991835.4370234,-156590.70998555212,67.25770391552115
1420991836.4370234,-156520.5280222907,69.17284745481392
1420991837.4370234,-156445.77651199006,71.12079406835767
1420991838.4370234,-156369.2681101486,72.96571408963551
1420991839.4370234,-156293.7429134514,74.79240775021644
1420991840.4370234,-156215.03327974924,76.58719303611797
1420991841.4370234,-156135.67643437843,78.15726506718849
1420991842.4370234,-156052.10344215352,79.93437916624521
1420991843.4370234,-155968.73157468846,81.66165744184846
1420991844.4370234,-155883.48496853313,83.41102766101555
1420991845.4370234,-155797.0167313537,85.24343878014575
1420991846.4370234,-155706.79474557657,86.9462937999318
1420991847.4370234,-155615.38877573828,88.77037479389404
1420991848.4370234,-155521.85142709874,90.5668883730832
1420991849.4370234,-155425.9114453771,92.38007917506677
1420991850.4370234,-155328.20582011947,94.11942691052944
1420991851.4370234,-155231.5529286725,95.76720968271353
1420991852.4370234,-155133.56427783167,97.43734598965428
1420991853.4370234,-155032.53979018272,99.14221731233135
1420991854.4370234,-154929.20956672524,100.78815723989825
1420991855.4370234,-154826.69450268405,102.36860535263716
1420991856.4370234,-154720.7826515108,104.00649625708034
1420991857.4370234,-154614.55810525428,105.59580513996345
1420991858.4370234,-154506.79365755606,107.1748237887871
1420991859.4370234,-154395.6847765266,108.713068708405
1420991860.4370234,-154284.608123906,110.28075159647003
1420991861.4370234,-154169.78370042212,111.74669851432216
1420991862.4370234,-154053.88801148822,113.29858954761016
1420991863.4370234,-153936.97111517785,114.75171022866506
1420991864.4370234,-153819.35972056937,116.16028673904628
1420991865.4370234,-153700.69772017532,117.57519922435328
1420991866.4370234,-153581.29786662495,118.98815921655302
1420991867.4370234,-153460.1117010356,120.27438433937178
1420991868.4370234,-153335.62934763535,121.71988084568126
1420991869.4370234,-153210.9537470562,123.19615542623734
1420991870.4370234,-153084.809466402,124.49583845252104
1420991871.4370234,-152957.53667135793,125.8477359074257
1420991872.4370234,-152827.88147043934,127.09556583139852
1420991873.4370234,-152697.60617079938,128.33157913645286
1420991874.4370234,-152565.76009363445,129.5166622025592
1420991875.4370234,-152433.46965768596,130.68997705576683
1420991876.4370234,-152299.09214795454,131.80258189881147
1420991877.4370234,-152164.97409145048,132.96191687839715
1420991878.4370234,-152029.48294695266,134.07670439875352
1420991879.4370234,-151893.07315967637,135.20585202619094
1420991880.4370234,-151755.4343789761,136.18585330833275
1420991881.4370234,-151615.70611166325,137.16767021999115
1420991882.4370234,-151477.9002022276,138.12039757948708
1420991883.4370234,-151338.66236022412,139.1766488820893
1420991884.4370234,-151195.68161877504,140.19962478378184
1420991885.4370234,-151053.2546955217,141.2175223012017
1420991886.4370234,-150910.7491907228,142.11540165833637
1420991887.4370234,-150766.5909268248,143.07412464951318
1420991888.4370234,-150620.06605030084,144.0440146358956
1420991889.4370234,-150474.2751557086,144.9846927885432
1420991890.4370234,-150325.8676027078,145.85694161236887
1420991891.4370234,-150178.59848143245,146.6822538220079
1420991892.4370234,-150029.27468671981,147.48414544918205
1420991893.4370234,-149879.86702619467,148.317422868032
1420991894.4370234,-149730.8768785918,149.05909642076836
1420991895.4370234,-149580.35335491967,149.75373188559064
1420991896.4370234,-149429.42754352227,150.46696036462652
1420991897.4370234,-149279.10537625433,151.13351972751167
1420991898.4370234,-149125.1690159371,151.83067289291182
1420991899.4370234,-148976.50621689303,152.5551042513836
1420991900.4370234,-148820.11296823464,153.2508913716592
1420991901.4370234,-148665.05040501337,153.92640141850913
1420991902.4370234,-148508.65225924697,154.55243299637004
1420991903.4370234,-148351.46195948787,155.148111395354
1420991904.4370234,-148194.75479772565,155.8539916712274
1420991905.4370234,-148036.4417452395,156.53411990417032
1420991906.4370234,-147879.28886098063,157.07976953237332
1420991907.4370234,-147722.20360753167,157.6199231784264
1420991908.4370234,-147562.63238877055,158.16501565267657
1420991909.4370234,-147404.59006488774,158.6848638031337
1420991910.4370234,-147243.05775826584,159.21986801181694
1420991911.4370234,-147081.0036265231,159.76968584389334
1420991912.4370234,-146920.12916006308,160.19778950837812
1420991913.4370234,-146757.82582875618,160.5859327353893
1420991914.4370234,-146596.8146948668,161.02667734865867
1420991915.4370234,-146433.1130012142,161.44047378126987
1420991916.4370234,-146271.2765097524,161.80955536803407
1420991917.4370234,-146109.34504455142,162.1406843383734
1420991918.4370234,-145944.26537187575,162.51597723600122
1420991919.4370234,-145780.61309608913,162.89418798500353
1420991920.4370234,-145616.24839751518,163.2505534940603
1420991921.4370234,-145452.05936609383,163.5295802573592
1420991922.4370234,-145287.53932151082,163.81501272749617
1420991923.4370234,-145121.46049864835,164.1104436290275
1420991924.4370234,-144957.26534315752,164.38866802416263
1420991925.4370234,-144792.48215362008,164.61116224846427
1420991926.4370234,-144626.52032925177,164.8325777156975
1420991927.4370234,-144462.40605117058,165.10585993729512
1420991928.4370234,-144296.05038234746,165.3490843557358
1420991929.4370234,-144128.5872771599,165.54154326548763
1420991930.4370234,-143961.91324120434,165.70897341395113
1420991931.4370234,-143801.9648060339,165.87998828493144
1420991932.4370234,-143636.9797254323,165.974241008371
1420991933.4370234,-143472.14279904318,166.13582630763958
1420991934.4370234,-143306.84888929757,166.22060262671238
1420991935.4370234,-143139.61767486832,166.33316623614127
1420991936.4370234,-142972.15387842793,166.49181261876305
1420991937.4370234,-142807.49584236185,166.66766364468637
1420991938.4370234,-142640.42901009743,166.7965793609212
1420991939.4370234,-142473.0553040741,166.8077937755707
1420991940.4370234,-142305.29254365107,166.76840205573785
1420991941.4370234,-142138.88223280793,166.78545496408722
1420991942.4370234,-141972.5532552123,166.76943950528874
1420991943.4370234,-141757.80425613155,166.7370643084035
1420991944.4370234,-141569.92330477943,166.77316970198257
1420991945.4370234,-141392.08822927764,166.7978774556228
1420991946.4370234,-141217.825394196,166.8794701403088
1420991947.4370234,-141045.1958722774,166.87980665403154
1420991948.4370234,-140874.02243538856,166.95399933231
1420991949.4370234,-140703.191305245,166.94309263931396
1420991950.4370234,-140536.11414137046,166.84528062935047
1420991951.4370234,-140367.09176483663,166.76490749197873
1420991952.4370234,-140199.0680057569,166.76358624834663
1420991953.4370234,-140029.77910154077,166.77551629204467
1420991954.4370234,-139862.56805313766,166.7401028989997
1420991955.4370234,-139694.387959034,166.6736018148121
1420991956.4370234,-139526.36832275774,166.55049905171887
1420991957.4370234,-139359.83319807332,166.46486025635903
1420991958.4370234,-139193.1325216048,166.46268717514403
1420991959.4370234,-139025.494102236,166.43030843169507
1420991960.4370234,-138859.02057033803,166.35410407673555
1420991961.4370234,-138691.55535453575,166.2020968325223
1420991962.4370234,-138524.5494464618,166.07599677241637
1420991963.4370234,-138357.35032124864,166.02969994938198
1420991964.4370234,-138191.20952879125,165.953690293543
1420991965.4370234,-138025.17638210516,165.81029331180392
1420991966.4370234,-137858.09981254162,165.6834909252629
1420991967.4370234,-137692.25570210055,165.48352532364848
1420991968.4370234,-137527.4711016562,165.3554926673921
1420991969.4370234,-137361.74162681782,165.1782114667317
1420991970.4370234,-137196.39374926029,164.9996730731948
1420991971.4370234,-137032.06155630748,164.7284205752577
1420991972.4370234,-136867.67471291797,164.53880252038994
1420991973.4370234,-136703.23798273964,164.32781057358378
1420991974.4370234,-136539.25153912275,164.11646194832892
1420991975.4370234,-136376.7111996138,163.9082143500508
1420991976.4370234,-136212.72078125924,163.64744524560348
1420991977.4370234,-136049.80889447508,163.3513142974482
1420991978.4370234,-135886.7645847056,163.08846064775477
1420991979.4370234,-135722.7516916404,162.84722737950926
1420991980.4370234,-135560.023970001,162.68051716043257
1420991981.4370234,-135398.5723762847,162.45768352481176
1420991982.4370234,-135236.46948723472,162.2533156598876
1420991983.4370234,-135075.30123516035,162.0480109457345
1420991984.4370234,-134911.86084378473,161.819172805829
1420991985.4370234,-134748.40153939254,161.45938505233795
1420991986.4370234,-134586.9196137623,161.188741584767
1420991987.4370234,-134427.99264340114,160.91022951862638
1420991988.4370234,-134266.93364788685,160.64986503669985
1420991989.4370234,-134105.77070130708,160.36812895444797
1420991990.4370234,-133945.1910228775,160.11126484096854
1420991991.4370234,-133785.7537866805,159.82590393234912
1420991992.4370234,-133626.63114662352,159.52167129860536
1420991993.4370234,-133467.70805748698,159.19022380029372
1420991994.4370234,-133311.31438549026,158.9043735381111
1420991995.4370234,-133153.46418095907,158.64541205961152
1420991996.4370234,-132933.51943360575,158.33016259546494
1420991997.4370234,-132775.3808977903,158.06849455316086
1420991998.4370234,-132617.81634160966,157.87419345309007
1420991999.4370234,-132461.789566675,157.303950332854
1420992000.4370234,-132304.80151638744,157.07595656468135
1420992001.4370234,-132148.23714873468,156.86486354596738
1420992002.4370234,-131992.16497223385,156.58713073313172
1420992003.4370234,-131835.63201990773,156.05419068011605
1420992004.4370234,-131679.38469751127,155.82758097997305
1420992005.4370234,-131524.46569325592,155.46316773470986
1420992006.4370234,-131369.17696562156,155.103444530521
1420992007.4370234,-131214.41736689358,154.7108454775739
1420992008.4370234,-131060.2125048714,154.16554828494955
1420992009.4370234,-130906.11364988664,153.9573232850247
1420992010.4370234,-130752.89450479108,153.72540002669473
1420992011.4370234,-130599.71660625144,153.40086934661286
1420992012.4370234,-130446.95643704737,153.1309174366155
1420992013.4370234,-130294.85656392717,152.82162016939643
1420992014.4370234,-130143.02572681081,152.31305233271377
1420992015.4370234,-129991.75743310191,152.08769762768904
1420992016.4370234,-129839.47602825199,151.9005501455667
1420992017.4370234,-129688.28883036181,151.72805768933856
1420992018.4370234,-129537.03125088455,151.50865384748252
1420992019.4370234,-129385.95923959023,150.9406743524396
1420992020.4370234,-129234.4810012973,150.66278393238196
1420992021.4370234,-129083.96079798802,150.37368357754147
1420992022.4370234,-128933.82590865852,150.052425345596
1420992023.4370234,-128784.80987611109,149.46963263231933
1420992024.4370234,-128635.68309994941,149.29913107644026
1420992025.4370234,-128487.30704852828,149.08466140291148
1420992026.4370234,-128338.61335183191,148.77594495931933
1420992027.4370234,-128189.58028655742,148.46722909430852
1420992028.4370234,-128041.68201413684,147.83628941445784
1420992029.4370234,-127894.22428070426,147.56691287777528
1420992030.4370234,-127747.17864412682,147.30314784383933
1420992031.4370234,-127600.43030276171,146.99151978527632
1420992032.4370234,-127453.9904147062,147.3970438752214
1420992033.4370234,-127308.55094953123,146.15349134364394
1420992034.4370234,-127162.87792341442,145.69615098262113
1420992035.4370234,-127018.58096194189,145.3573771535255
1420992036.4370234,-126873.87400797431,145.03485417102607
1420992037.4370234,-126729.08694569937,144.55010370468594
1420992038.4370234,-126585.25846970199,144.32005390274267
1420992039.4370234,-126440.98899689216,144.03113528501547
1420992040.4370234,-126298.83453440006,143.70119612814545
1420992041.4370234,-126155.30264133983,143.27377377282608
1420992042.4370234,-126013.08720237073,142.8682964411558
1420992043.4370234,-125871.58941652371,143.33350487527946
1420992044.4370234,-125731.1911626843,141.8308300942692
1420992045.4370234,-125589.94214726907,141.30330250534175
1420992046.4370234,-125449.77876769926,141.01544592418603
1420992047.4370234,-125310.38930954947,140.78880864973672
1420992048.4370234,-125170.08495770217,140.47245421339022
1420992049.4370234,-125030.14173904674,140.26567576625715
1420992050.4370234,-124890.76796254294,139.86901105325464
1420992051.4370234,-124751.02067335372,139.70331009083563
